Name,Team,IP,FIP,PlayerId,Year
Richard Lovelady,CHC,5.2,4.401774242,19337,2024
Génesis Cabrera,NYM,33,4.40211,17490,2025
Caleb Kilian,CHC,31.1065,4.40296,26213,2025
Richard Fitts,BOS,60.311,4.40459,30160,2025
Mitch Spence,ATH,119.527,4.40498,27707,2025
Gavin Hollowell,CHC,6,4.40754,25427,2025
Jake Irvin,WSN,187.2,4.408042901,21504,2024
Trevor Richards,TOR,52.1,4.408518183,19309,2024
Jose Quintana,,152.054,4.41095,11423,2025
J.P. France,HOU,31.1706,4.41232,21212,2025
Michael Kelly,ATH,24,4.41237,12791,2025
Daniel Lynch IV,KCR,43.1,4.412633716,21537,2024
Patrick Corbin,WSN,174.2,4.414571454,9323,2024
Austin Warren,NYM,12,4.41539,24937,2025
James Karinchak,CHW,44,4.41629,20151,2025
Aaron Civale,MIL,154.359,4.41717,19479,2025
Steven Okert,HOU,26,4.41723,13580,2025
Elvin Rodriguez,MIL,25,4.4198,20962,2025
John Brebbia,CHW,48.2,4.419904698,12777,2024
Ray Kerr,ATL,22.1,4.420211193,23809,2024
Kyle Gibson,STL,169.2,4.421882604,10123,2024
Daniel Robert,TEX,28,4.42219,21229,2025
Casey Legumina,SEA,34,4.42286,25921,2025
Jacob Misiorowski,MIL,55.468,4.42414,sa3020644,2025
Antonio Jimenez,SFG,26,4.42496,sa3008074,2025
Jake Bird,COL,46,4.42689,21267,2025
Tyler Gilbert,CHW,48,4.42701,17964,2025
Buck Farmer,ATL,56,4.42828,14814,2025
Trevor Rogers,MIA,105.1,4.429138067,22286,2024
Ronel Blanco,HOU,159.671,4.42948,19407,2025
Jesse Chavez,ATL,63.1,4.429637851,5448,2024
Logan Evans,SEA,19.234,4.43168,sa3023077,2025
Tink Hence,STL,18.468,4.43213,sa3014709,2025
Vinny Nittoli,MIL,15,4.43331,16754,2025
Joe Jacques,LAD,10,4.43419,25178,2025
Bowden Francis,TOR,159.162,4.43509,20548,2025
Tyler Owens,DET,26,4.43609,sa3011201,2025
Marc Church,TEX,46,4.43672,26353,2025
Tim Hill,NYY,63,4.43734,16814,2025
Matt Bowman,BAL,19,4.43758,13528,2025
Joan Adon,WSN,12,4.43779,22925,2025
Easton Lucas,TOR,35,4.43923,26058,2025
Ryan Loutos,STL,44,4.43948,29521,2025
Luis Medina,OAK,40,4.441479778,21649,2024
Cade Povich,BAL,92.1025,4.44278,30055,2025
Kyle Tyler,PHI,28,4.44349,22092,2025
Cole Sulser,TBR,41,4.44588,15256,2025
Hayden Juenger,TOR,17,4.44593,sa3017103,2025
Tejay Antone,CIN,8,4.4473,16233,2025
Justin Lawrence,COL,61,4.4477,17639,2025
A.J. Minter,ATL,34.1,4.448033366,18655,2024
Jack Dreyer,LAD,17,4.44822,sa3018789,2025
Hunter Strickland,LAA,73.1,4.448298182,7836,2024
Luis Gil,NYY,161.383,4.44957,21052,2025
Marcus Stroman,NYY,114.831,4.4499,13431,2025
Will Klein,SEA,22,4.45,27787,2025
Chase Shugart,PIT,22,4.45218,21544,2025
Austin Davis,SDP,7,4.452194239,17117,2024
Chris Devenski,NYM,22,4.45339,12763,2025
Emilio Pagán,CIN,64,4.45456,14771,2025
Carlos Carrasco,NYY,34.1693,4.45478,6632,2025
Jake Irvin,WSN,168.845,4.45784,21504,2025
Fraser Ellard,CHW,62,4.45858,29530,2025
Blake Weiman,HOU,15,4.45925,sa3004211,2025
Miguel Castro,HOU,33,4.45966,15684,2025
Ryan Miller,DET,17,4.46039,22187,2025
Charlie Morton,ATL,165.1,4.460834657,4676,2024
Eric Cerantola,KCR,14,4.46251,sa3017914,2025
Mitch White,TOR,10,4.466479902,19225,2024
Anthony DeSclafani,,63.2825,4.46681,13050,2025
Christian Roa,MIA,26,4.4698,sa3014477,2025
Dan Altavilla,CHW,26,4.47084,16507,2025
Devin Sweet,PHI,36,4.47104,25348,2025
Mitchell Parker,WSN,155.378,4.47182,27636,2025
Germán Márquez,COL,160.31,4.47183,15038,2025
Yilber Diaz,ARI,28.1,4.47236219,29271,2024
Austin Adams,OAK,41.1,4.472931793,13801,2024
Spencer Arrighetti,HOU,141.287,4.47319,29921,2025
Gus Varland,CHW,60,4.47367,24737,2025
Gordon Graceffo,STL,47.1405,4.47549,29519,2025
Mike Baumann,BAL,18.1,4.475570914,20206,2024
Jacob Webb,TEX,62,4.4778,19274,2025
Shelby Miller,DET,55.2,4.477857263,10197,2024
Jaden Hill,COL,33,4.47828,30250,2025
Austin Warren,SFG,10.2,4.478979857,24937,2024
Josh Winckowski,BOS,76,4.482269384,22387,2024
Jordan Montgomery,ARI,117,4.482719105,16511,2024
Matt Svanson,STL,35,4.48285,sa3017070,2025
Travis Adams,MIN,24.234,4.48523,sa3017991,2025
Drue Hackenberg,ATL,9.234,4.48566,sa3023304,2025
Chad Kuhl,ATL,8,4.48651,14975,2025
J.T. Ginn,ATH,94.7834,4.48658,27889,2025
Casey Lawrence,SEA,8,4.4888,11121,2025
Justin King,MIA,24,4.48987,sa3018278,2025
Logan Gillaspie,SDP,11.1,4.490009339,22461,2024
Luinder Avila,KCR,12,4.49203,sa3006507,2025
Edgardo Henriquez,LAD,40,4.49245,26944,2025
Shane Baz,TBR,152.519,4.49254,22264,2025
Connor Seabold,TBR,10,4.49279,19695,2025
Yohan Ramírez,LAD,29.1,4.496025463,19444,2024
George Soriano,MIA,44,4.50117,21863,2025
Michael Darrell-Hicks,LAA,22,4.50353,sa3020438,2025
Joey Wentz,DET,55.1,4.503829391,19962,2024
Jake Woodford,COL,8,4.50451,18674,2025
Carson Fulmer,LAA,86.2,4.504941415,18311,2024
Javier Assad,CHC,146.648,4.50797,21741,2025
Peter Strzelecki,PIT,30,4.50892,21367,2025
Luke Jackson,SFG,35,4.509337068,11752,2024
Nick Hernandez,HOU,48,4.51121,19281,2025
Hayden Wesneski,CHC,67.2,4.511307529,27581,2024
Bubba Chandler,PIT,83.106,4.5128,sa3017428,2025
Brett de Geus,PIT,19,4.51375,23592,2025
Grant Wolfram,MIL,23,4.51395,sa3008313,2025
Luis Contreras,HOU,44,4.51458,25839,2025
Nick Martinez,CIN,152.51,4.51468,12730,2025
Ian Seymour,TBR,44.702,4.51566,sa3014512,2025
Zach Brzykcy,WSN,50,4.5157,27783,2025
Ron Marinaccio,SDP,40,4.51629,23488,2025
Matt Festa,TEX,18,4.51786,19330,2025
Logan Allen,CLE,34.92,4.51844,27589,2025
Eduardo Salazar,WSN,57,4.51853,23135,2025
Tom Cosgrove,SDP,48,4.52013,23443,2025
Scott Blewett,MIN,24,4.52035,16427,2025
Ryder Ryan,PIT,20.2,4.521318655,19891,2024
Ryan Yarbrough,TOR,26,4.52223,16502,2025
Tyler Alexander,MIL,58.8962,4.5228,17735,2025
Travis Kuhn,SEA,12,4.52351,sa3009928,2025
Andrew Painter,PHI,72.638,4.52388,sa3017880,2025
Alek Jacob,SDP,46,4.52789,29628,2025
Chris Stratton,KCR,54,4.52871,13761,2025
Zack Littell,TBR,137.333,4.52914,15823,2025
Victor González,LAA,24,4.5294,16408,2025
Ryan Borucki,PIT,11,4.530116378,16350,2024
Austin Davis,SDP,15,4.5302,17117,2025
Jackson Rutledge,WSN,51.1423,4.53122,26215,2025
Sean Reynolds,SDP,56,4.53292,22253,2025
Janson Junk,MIA,18,4.53577,23301,2025
Peter Lambert,COL,61.1,4.536045088,17969,2024
Dean Kremer,BAL,135.105,4.53647,19350,2025
JT Chargois,SEA,19.2,4.539361445,13767,2024
Connor Brogdon,LAA,38,4.53985,21205,2025
Luis Guerrero,BOS,35,4.54025,31184,2025
José Suarez,LAA,52.1,4.54227614,19911,2024
Tobias Myers,MIL,134.958,4.54256,22191,2025
Ian Bedell,STL,10,4.5441,sa3014538,2025
Seth Halvorsen,COL,63,4.54459,33294,2025
Nick Robertson,STL,12.1,4.544858299,26226,2024
Trevor Williams,WSN,116.14,4.54516,16977,2025
Rhett Lowder,CIN,124.205,4.54765,33876,2025
Angel Chivilli,COL,53,4.55008,26790,2025
Amos Willingham,ATL,46,4.55054,26128,2025
Colin Rea,CHC,119.957,4.55095,12317,2025
Kody Funderburk,MIN,34.2,4.551095417,24993,2024
Roddery Muñoz,STL,26,4.55202,25311,2025
Dakota Hudson,LAA,21,4.55252,19206,2025
Lake Bachar,MIA,48,4.55469,19222,2025
Bryce Elder,ATL,49.2,4.555741594,27779,2024
Jack Leiter,TEX,119.365,4.55605,30146,2025
Patrick Corbin,,98.7933,4.55681,9323,2025
Bryce Jarvis,ARI,50,4.55697,27477,2025
Matt Waldron,SDP,53.3734,4.55876,25550,2025
Ryan Feltner,COL,177.345,4.55883,21446,2025
Colin Poche,WSN,56,4.5595,19403,2025
Jonathan Pintaro,NYM,9.234,4.55963,sa3024197,2025
Yoendrys Gómez,NYY,28,4.56369,22872,2025
Jose Quintana,NYM,170.1,4.563740094,11423,2024
Eduardo Rodriguez,ARI,50,4.566479885,13164,2024
Alexis Díaz,CIN,56.1,4.568846769,21132,2024
Luis L. Ortiz,CLE,141.85,4.56939,27646,2025
Alexis Díaz,CIN,65,4.57158,21132,2025
Prelander Berroa,CHW,64,4.57225,22932,2025
Joe Kelly,LAD,32,4.572729946,9761,2024
Jeff Criswell,COL,48,4.57338,27608,2025
Albert Abreu,CIN,12,4.57365,17485,2025
Max Kranick,NYM,19,4.57463,22175,2025
Jose Cuas,PHI,10,4.5749,17701,2025
Sam Bachman,LAA,44,4.58274,29754,2025
Tyler Matzek,NYY,40,4.58375,10058,2025
Justin Sterner,ATH,53,4.58397,27694,2025
Michael Lorenzen,KCR,152.281,4.58414,14843,2025
Jhonathan Díaz,SEA,9.0873,4.58442,20298,2025
Jared Shuster,CHW,73.1,4.584661769,27472,2024
Jose E. Hernandez,LAD,13,4.58859,22318,2025
Jeff Criswell,COL,19.2,4.590208776,27608,2024
Adam Mazur,MIA,59.1558,4.59022,31900,2025
Paul Blackburn,OAK,51,4.597852327,14739,2024
Osvaldo Bido,ATH,114.117,4.60091,23150,2025
Tyler Wells,BAL,15.1,4.601262417,20000,2024
Matt Moore,BOS,28,4.60188,1890,2025
Christian Scott,NYM,47.1,4.603099535,30107,2024
Alan Rangel,PHI,32,4.60477,sa877578,2025
Adam Cimber,LAA,24.1,4.604836243,15288,2024
Luis Peralta,COL,61,4.6069,24203,2025
Lucas Gilbreath,COL,50,4.60874,21290,2025
Andry Lara,WSN,28,4.60905,sa3014716,2025
Bailey Falter,PIT,127.601,4.6129,20070,2025
Elvis Alvarado,ATH,28,4.61448,sa919291,2025
Randy Dobnak,MIN,9.2,4.614755736,23798,2024
José Ureña,TEX,109,4.616021215,11589,2024
Tony Gonsolin,LAD,109.252,4.61668,19388,2025
Emmanuel Ramirez,MIA,20.2,4.61809286,17304,2024
Jack Kochanowicz,LAA,65.1,4.620561524,27688,2024
Marcus Stroman,NYY,154.2,4.621221253,13431,2024
Evan Fitterer,MIA,33,4.62151,sa3011433,2025
Matt Barnes,,32,4.62254,12863,2025
Jack Dashwood,LAA,42,4.62259,sa3015035,2025
Chris Stratton,KCR,58.1,4.623622858,13761,2024
Alex Young,CIN,22,4.62476,18333,2025
Jordan Leasure,CHW,50,4.62767,29950,2025
Abner Uribe,MIL,14.1,4.631596285,25327,2024
Noah Murdock,ATH,48,4.63375,sa919012,2025
Ben Casparius,LAD,19,4.63414,30085,2025
Javier Assad,CHC,147,4.635867533,21741,2024
Alex Wood,,76.7347,4.64088,13781,2025
Nate Pearson,TOR,40,4.64148006,20160,2024
Brent Suter,CIN,63,4.64173,13942,2025
Bailey Horn,STL,22,4.64177,27753,2025
Noah Davis,COL,20.1,4.641889707,25862,2024
Connor Gillispie,MIA,22,4.64431,26171,2025
Ryan Gusto,HOU,42.468,4.64549,sa3011818,2025
Jonathan Cannon,CHW,124.1,4.6463726,31730,2024
Mick Abel,PHI,22,4.64692,sa3014534,2025
Kutter Crawford,BOS,183.2,4.647423599,20531,2024
Carson Spiers,CIN,44.9947,4.64775,27685,2025
Cole Irvin,BAL,107.1,4.647846361,19244,2024
Zach Maxwell,CIN,33,4.65037,sa3020255,2025
Jake Eder,CHW,21,4.65461,27590,2025
Josh Staumont,CIN,28,4.6555,18335,2025
Ben Lively,CLE,151,4.656546003,14932,2024
Seth Martinez,MIA,56,4.66008,21045,2025
Luis Curvelo,TEX,24,4.66073,sa3008169,2025
Tyler Anderson,LAA,179.1,4.660903612,12880,2024
Tomoyuki Sugano,BAL,129.276,4.6658,sa3025685,2025
Hayden Birdsong,SFG,72,4.666479778,31635,2024
Casey Kelly,CIN,5.1,4.666479868,9174,2024
Lucas Sims,WSN,59,4.67079,13470,2025
Cole Henry,WSN,15,4.67177,sa3014446,2025
Mason Barnett,ATH,9.234,4.67215,sa3020622,2025
Patrick Monteverde,MIA,37.234,4.67295,sa3016940,2025
Daniel Bard,,35,4.67436,7115,2025
Davis Martin,CHW,136.926,4.67562,21448,2025
Joe Boyle,OAK,47.2,4.6769694,29608,2024
DL Hall,MIL,43,4.678107786,22207,2024
Giovanny Gallegos,LAD,35,4.67862,14986,2025
Edward Cabrera,MIA,96.1,4.682050793,21690,2024
Jimmy Herget,COL,42,4.68315,17556,2025
Jorge López,NYM,26.1,4.685467413,14527,2024
Paul Blackburn,NYM,24.1,4.687027803,14739,2024
Simeon Woods Richardson,MIN,137.831,4.69123,24494,2025
Deivi García,MIL,19,4.69247,20276,2025
Aaron Civale,TBR,87,4.695215545,19479,2024
Bradgley Rodriguez,SDP,22,4.69642,sa3016035,2025
Randy Vásquez,SDP,98,4.697092023,24719,2024
Alex Young,NYM,13.2,4.70306543,18333,2024
Luarbert Arias,MIA,41,4.70562,sa3007599,2025
JP Sears,OAK,180.2,4.710760308,23429,2024
Marco Gonzales,PIT,33.2,4.71103435,15467,2024
Will Smith,,36,4.71286,8048,2025
Jack Kochanowicz,LAA,97.8576,4.71528,27688,2025
José Berríos,TOR,192.1,4.715873233,14168,2024
Landon Knack,LAD,69,4.71720448,27487,2024
Mason Adams,CHW,18.468,4.7183,sa3020388,2025
Taijuan Walker,PHI,65.8214,4.72347,11836,2025
Reid Detmers,LAA,87.1,4.723731777,27468,2024
Andrew Abbott,CIN,156.361,4.72882,29911,2025
Justin Wilson,CIN,46.2,4.730765834,4301,2024
Sixto Sánchez,MIA,35.2,4.736573306,19680,2024
Anthony Molina,COL,31,4.7381,26952,2025
Ryan Zeferjahn,LAA,61,4.73978,25420,2025
Michael Petersen,LAA,36,4.74108,20827,2025
Ben Lively,CLE,147.855,4.74141,14932,2025
Robby Snelling,MIA,27.702,4.74603,sa3020707,2025
Adam Cimber,,30,4.7469,15288,2025
Tommy Doyle,COL,17,4.74775,21281,2025
Ben Heller,PIT,12,4.749813237,15100,2024
Colin Rea,MIL,167.2,4.752960952,12317,2024
Cristian Javier,HOU,34.2,4.753018356,17606,2024
Justin Bruihl,PIT,5.2,4.754715518,23779,2024
Jared Shuster,CHW,58,4.75787,27472,2025
Kolby Allard,PHI,27,4.759072371,18694,2024
Josh Fleming,PIT,31.1,4.76222467,20418,2024
Thyago Vieira,ARI,15.2,4.762224718,14510,2024
Xzavion Curry,MIA,8,4.76559,25595,2025
Emiliano Teodo,TEX,9.234,4.77276,sa3015158,2025
Penn Murfee,CHW,37,4.77437,25174,2025
Tanner Gordon,COL,34.8538,4.77625,27669,2025
John Curtiss,ARI,15,4.77739,16128,2025
Seth Martinez,HOU,52.2,4.780404024,21045,2024
Antonio Senzatela,COL,136.334,4.78097,15488,2025
Cal Quantrill,MIA,146.449,4.78223,19312,2025
Jake Bloss,TOR,41.0879,4.78267,33168,2025
Justin Verlander,HOU,90.1,4.782716032,8700,2024
Adam Macko,TOR,9.234,4.7837,sa3011555,2025
Gunnar Hoglund,ATH,69.936,4.78517,sa3019785,2025
Cade Povich,BAL,79.2,4.785726692,30055,2024
Thomas Harrington,PIT,9.234,4.7864,sa3020752,2025
Aaron Civale,MIL,74,4.7881014,19479,2024
Victor Mederos,LAA,26,4.78832,31533,2025
Spencer Bivens,SFG,48.2,4.78976763,30226,2024
Carlos Rodriguez,MIL,30.1088,4.79074,30161,2025
Tyler Kinley,COL,64,4.791479972,18297,2024
Andrew Moore,CIN,32,4.79255,sa3016795,2025
Hunter Strickland,,39,4.79428,7836,2025
Randy Vásquez,SDP,90.655,4.79534,24719,2025
David Bednar,PIT,57.2,4.796537761,19569,2024
Héctor Neris,HOU,15.1,4.796914696,11804,2024
Chris Flexen,CHW,160,4.797729837,13896,2024
JP Sears,ATH,177.723,4.79864,23429,2025
Zach Agnos,COL,21,4.79891,sa3020560,2025
Josiah Gray,WSN,16.9351,4.80157,24580,2025
Thaddeus Ward,BAL,16,4.80846,21513,2025
Owen White,CHW,12,4.81015,22273,2025
Chase Petty,CIN,19.234,4.81196,sa3017963,2025
Tyler Zuber,NYM,31,4.81481,20379,2025
Matt Bowman,ARI,6.2,4.816479936,13528,2024
Luis Patiño,SDP,17,4.81695,22815,2025
Martín Pérez,CHW,139.511,4.81755,6902,2025
Kyle Freeland,COL,153.115,4.81802,16256,2025
Martín Pérez,SDP,52,4.820326053,6902,2024
Graham Ashcraft,CIN,77.1,4.821652301,27552,2024
Jack O'Loughlin,OAK,9.2,4.821652464,22690,2024
Quinn Priester,PIT,44.2,4.823196291,25977,2024
Jackson Jobe,DET,130.042,4.8253,30203,2025
Austin Gomber,COL,165,4.833146445,16561,2024
Sammy Peralta,CHW,15,4.833146657,25589,2024
Jonathan Heasley,CHW,15,4.83814,22224,2025
Michael Kopech,CHW,43.2,4.838235747,17282,2024
Zack Kelly,BOS,56.2,4.842950611,20349,2024
Griff McGarry,PHI,26,4.84361,sa3017130,2025
Tyler Gilbert,PHI,8.1,4.846479842,17964,2024
Keaton Winn,SFG,55.1,4.847202708,23499,2024
Chase Solesky,WSN,24,4.85225,sa3009940,2025
Triston McKenzie,CLE,128.471,4.85776,18000,2025
Dylan Coleman,BAL,30,4.8614,22276,2025
Wade Miley,CIN,53.2269,4.86514,8779,2025
Steven Matz,STL,44.1,4.880765542,13361,2024
Colin Poche,TBR,37.1,4.880765726,19403,2024
Cody Bolton,SEA,18.2,4.880765726,23265,2024
Lake Bachar,MIA,9.1,4.880766076,19222,2024
Sean Burke,CHW,136.695,4.88699,29878,2025
Orlando Ribalta,WSN,48,4.88772,26247,2025
Tanner Dodson,ATH,10,4.88858,sa3007008,2025
Lucas Sims,CIN,35.1,4.892895308,13470,2024
Brendon Little,TOR,45.2,4.896407171,21574,2024
Luis Frías,ARI,6.1,4.903321971,21997,2024
Kyle Freeland,COL,113.1,4.90471515,16256,2024
Drew Smyly,CHC,58.2,4.905116443,11760,2024
Jefry Yan,COL,10,4.90609,sa828460,2025
Tyler Anderson,LAA,171.416,4.90705,12880,2025
Michael Mercado,PHI,40,4.90795,23223,2025
Tim Mayza,TOR,24.2,4.909723606,15042,2024
Alex Faedo,DET,57.1,4.910666096,19874,2024
Mike Clevinger,CHW,52.5881,4.91405,12808,2025
Ryan Cusick,ATH,15,4.91685,sa3017385,2025
Jacob Wallace,KCR,10,4.91745,sa3010374,2025
Mason Englert,DET,21.2,4.920325984,22288,2024
Joely Rodríguez,BOS,13.2,4.922577789,11487,2024
Frankie Montas,CIN,93.1,4.923622731,14309,2024
Ron Marinaccio,NYY,23.1,4.923622731,23488,2024
Jonathan Cannon,CHW,162.086,4.9248,31730,2025
Adrian Houser,NYM,69.1,4.926095292,12718,2024
Diego Castillo,COL,24,4.92764,17496,2025
Will Warren,NYY,22.2,4.93118571,30182,2024
Carlos Carrasco,CLE,103.2,4.931753133,6632,2024
Andre Granillo,STL,15,4.93256,sa3016913,2025
Chase Dollander,COL,92.34,4.9339,sa3023361,2025
Kyle Hendricks,LAA,131.803,4.93647,12049,2025
Joey Estes,OAK,127.2,4.93671488,26257,2024
Juan Mejia,COL,19,4.9468,sa3003159,2025
Michael Soroka,CHW,79.2,4.948906699,18383,2024
Martín Pérez,PIT,83,4.949612308,6902,2024
Emerson Hancock,SEA,49.69,4.95368,27470,2025
Tanner Rainey,PIT,44,4.95453,17610,2025
Michael Arias,NYY,13,4.9552,sa3017036,2025
Robbie Ray,SFG,30.2,4.959958188,11486,2024
Kenta Maeda,DET,112.1,4.964699505,18498,2024
Guillo Zuñiga,PHI,17,4.97184,19588,2025
Seth Johnson,PHI,24,4.97419,26020,2025
Drew Thorpe,CHW,90.037,4.97951,31967,2025
James Paxton,LAD,89.1,4.979912717,11828,2024
Kyle Hendricks,CHC,130.2,4.980255377,12049,2024
Kyle Hart,SDP,111.34,4.99956,19646,2025
Austin Gomber,COL,166.293,5.002,16561,2025
Trevor Rogers,BAL,19,5.008585041,22286,2024
Slade Cecconi,ARI,77,5.02362275,27500,2024
Tyler Beede,CLE,14,5.023622762,16981,2024
Kyle Tyler,MIA,31.2,5.029637823,22092,2024
Bryan Shaw,CIN,17,5.04073,8110,2025
Joe Barlow,TEX,10,5.04117,22296,2025
Anthony Hoopii-Tuionetoa,CHW,22,5.04263,sa3015298,2025
Andrew Abbott,CIN,138,5.043291372,29911,2024
Jacob Latz,TEX,43.2,5.044342975,21306,2024
Valente Bellozo,MIA,66.3395,5.05267,23899,2025
Spencer Strider,ATL,9,5.055368667,27498,2024
Luis García,BOS,15.1,5.057784401,6984,2024
Roansy Contreras,PIT,16.1,5.064439331,22810,2024
Daulton Jefferies,PIT,10,5.066479778,19345,2024
Sam Aldegheri,LAA,18.159,5.06982,26443,2025
Brad Keller,BOS,24.2,5.07188538,15734,2024
Nick Anderson,KCR,35.2,5.07302197,18337,2024
Touki Toussaint,CHW,23,5.079523574,16929,2024
Tyler Alexander,TBR,107.2,5.079792585,17735,2024
Bryse Wilson,MIL,104.2,5.086862061,19990,2024
Jairo Iriarte,CHW,60.936,5.08769,26907,2025
Caden Dana,LAA,71.8322,5.11546,31508,2025
Steven Okert,MIN,35.1,5.119310619,13580,2024
Bryce Jarvis,ARI,59.1,5.121536126,27477,2024
Génesis Cabrera,TOR,62.2,5.129246174,17490,2024
Jhonathan Díaz,SEA,9.2,5.131997149,20298,2024
Evan Justice,COL,34,5.1443,30008,2025
Keider Montero,DET,98.1,5.149530748,22630,2024
Janson Junk,MIL,8,5.166479778,23301,2024
Pedro Avila,SDP,8,5.166479778,18864,2024
Dane Dunning,TEX,95,5.166479859,19409,2024
Austin Kitchen,MIA,7,5.166480051,27910,2024
Jairo Iriarte,CHW,6,5.166480096,26907,2024
Josh Rogers,COL,11,5.166480298,18510,2024
Ryan Yarbrough,LAD,67.1,5.171430425,16502,2024
Bryse Wilson,CHW,98.3205,5.17172,19990,2025
Michael Lorenzen,TEX,101.2,5.173037206,14843,2024
Alek Manoah,TOR,24.1,5.180178514,26410,2024
Roansy Contreras,LAA,52,5.18571077,22810,2024
Xzavion Curry,CLE,24.2,5.193506858,25595,2024
Bradley Blalock,COL,40.1485,5.1995,26419,2025
Joey Estes,ATH,106.225,5.20916,26257,2025
Aaron Brooks,OAK,26.2,5.228979827,12272,2024
Kyle Nelson,ARI,10.2,5.228980454,20515,2024
Nick Sandlin,CLE,57.2,5.23006423,20517,2024
Kaleb Ort,HOU,24.2,5.234047719,20061,2024
Deivi García,CHW,14,5.237908914,20276,2024
Mark Leiter Jr.,NYY,21.2,5.243403465,15551,2024
Griffin Canning,LAA,171.2,5.257742038,19867,2024
Steven Wilson,CHW,40,5.26238,20353,2025
Jacob Waguespack,TBR,10,5.266479778,18318,2024
John Brebbia,ATL,6.2,5.266479979,12777,2024
Will Smith,KCR,41.1,5.271318747,8048,2024
Carson Palmquist,COL,18.468,5.2765,sa3020473,2025
Dane Acker,TEX,9.234,5.27675,sa3014924,2025
Luis Mey,CIN,42,5.27984,sa3010130,2025
Jonathan Hernández,TEX,41,5.288431343,17464,2024
Gerson Garabito,TEX,26.1,5.293062468,19835,2024
Alex Wood,OAK,39.1,5.302073068,13781,2024
Angel Chivilli,COL,31.2,5.313848501,26790,2024
Adam Oller,MIA,42.1,5.316086142,20132,2024
Cal Quantrill,COL,148.1,5.31704165,19312,2024
Jordan Wicks,CHC,46,5.318653825,30094,2024
Shaun Anderson,MIA,13,5.32032609,19453,2024
Ryan Miller,LAA,13,5.320326248,22187,2024
JT Chargois,MIA,16.2,5.326480108,13767,2024
Carson Spiers,CIN,90.2,5.328244636,27685,2024
Seranthony Domínguez,BAL,22.2,5.328244909,19249,2024
Trey Wingenter,CHC,6,5.333146445,17793,2024
Juan Nuñez,SDP,10,5.35232,sa3015464,2025
Enyel De Los Santos,SDP,40.1,5.373091836,18403,2024
Joey Lucchesi,NYM,10.1,5.392286298,19320,2024
Casey Legumina,CIN,9.1,5.416480085,25921,2024
Jake Bird,COL,40,5.416480207,21267,2024
Tanner Rainey,WSN,51,5.421381908,17610,2024
Parker Mushinski,HOU,11,5.439207445,21324,2024
Andrew Chafin,TEX,19.1,5.442342446,12988,2024
Nick Burdi,NYY,9.2,5.442342895,16074,2024
Darren McCaughan,MIA,36,5.444257677,20038,2024
Jay Jackson,MIN,26.1,5.444961066,7432,2024
Mason Black,SFG,36.1,5.450883648,30171,2024
Michael Tonkin,NYM,7,5.452194064,10315,2024
Kenny Rosenberg,LAA,24,5.458146536,20009,2024
Daniel Robert,TEX,5.2,5.460597683,21229,2024
Wandy Peralta,SDP,38.1,5.462132485,14295,2024
Zach Pop,TOR,48.1,5.525101275,20185,2024
Dakota Hudson,COL,89,5.526030542,19206,2024
J.P. France,HOU,25.1,5.53490095,21212,2024
Louie Varland,MIN,49.2,5.542318826,27691,2024
Jordan Weems,WSN,41.2,5.542480141,13190,2024
Walker Buehler,LAD,75.1,5.542586133,19374,2024
Joe La Sorsa,WSN,17.2,5.543838868,25481,2024
Tyler Phillips,PHI,36.2,5.566479945,20629,2024
Chase Anderson,BOS,52,5.58955679,6895,2024
Bradley Blalock,COL,29.2,5.593446278,26419,2024
Carlos Rodriguez,MIL,12.1,5.598912462,30161,2024
Nick Nastrini,CHW,80.2907,5.60111,29833,2025
Dallas Keuchel,MIL,16.2,5.626479872,9434,2024
Yunior Marte,PHI,26,5.62801842,14416,2024
Phil Maton,TBR,35.1,5.628744284,18064,2024
Justin Lawrence,COL,59.2,5.630167349,17639,2024
Matt Bowman,MIN,7.2,5.644740853,13528,2024
Jack Leiter,TEX,35.2,5.661806992,30146,2024
Matt Andriese,MIA,6,5.666479778,12022,2024
Emerson Hancock,SEA,60.2,5.688457906,27470,2024
Zebby Matthews,MIN,37.2,5.715152517,31827,2024
Miguel Castro,ARI,13.2,5.727455865,15684,2024
Valente Bellozo,MIA,68.2,5.729586669,23899,2024
Bryan Sammons,DET,27.1,5.800626242,20462,2024
Yoendrys Gómez,NYY,11.1,5.813538899,22872,2024
Jordan Leasure,CHW,31.1,5.815416378,29950,2024
Tom Cosgrove,SDP,14.2,5.825571667,23443,2024
Logan Allen,CLE,97.1,5.868534714,27589,2024
Drew Thorpe,CHW,44.1,5.873246773,31967,2024
Joan Adon,WSN,10.2,5.885230183,22925,2024
Max Meyer,MIA,57,5.903321884,27474,2024
Brandon Bielak,OAK,12.1,5.923237032,19866,2024
Josiah Gray,WSN,8.1,5.926479884,24580,2024
Brandon Bielak,HOU,17.1,5.935710751,19866,2024
Matt Carasiti,COL,8.2,5.93571136,13276,2024
Victor González,NYY,23.1,5.952194899,16408,2024
Tyler Matzek,ATL,10,5.966480312,10058,2024
Caleb Kilian,CHC,10.2,5.978979946,26213,2024
Jose Cuas,CHC,13.1,6.016480254,17701,2024
George Soriano,MIA,29.1,6.030116638,21863,2024
Scott McGough,ARI,32.2,6.044031275,12056,2024
Mike Baumann,SEA,16.1,6.044031359,20206,2024
Mike Baumann,LAA,9.1,6.059337315,20206,2024
Erik Swanson,TOR,39.1,6.064785238,16587,2024
